말 도 일단 조 금 느리 시 어서 수업 내용 의 전반적 이 ㄴ 흐름 을 잡 는데 어렵 었 고 뒤 에 앉 으면 목소리 가 작 으시 어서 수업 내용 을 이해 하 기 가 조금 힘들 었 습니다,,,,,,,,,,,,,,
싶 히 하 니까 수업 내용 을 따라가 기 수월 햇 던 것 같 습니다,,,,,,,,,,,,,,
진짜 많이 배우 어 가 ㄹ 수 있 는 좋 은 교수 님 평소 에 공부 하 게 만들 시 어서 긴장감 있 고 좋 아요,,,,,,,,,,,,,,
이번 학기 수업 중 에 가장 얻 은 것 이 많 은 수업 이 었 습니다,,,,,,,,,,,,,,
귀찮 기 는 하지만 시험 에 도움 이 되 ㄴ다,,,,,,,,,,,,,,
또한 교수 님 께서 퀴즈 는 성적 에 크 ㄴ 영향 을 미치 지 않 으니 가 벼 울 ㄴ 마음 으로 보 라고 하 시 ㅂ니다,,,,,,,,,,,,,,
[ 수업 + 교수 님 ],,,,,,,,,,,,,,
중간 를 못 보 았 더라도 기말 를 잘 보 면 충분히 좋 은 성적 이 나오 니 연습 문제 를 여러 번 풀 어 보 시 기 ㄹ 바라 ㅂ니다,,,,,,,,,,,,,,
많 으면 1 주 우 적 으면 2 주 에 1 번 숙제 가 나가 는 것 이 힘들 기 는 하 았 지만 숙제 덕분 에 시험 공부 는 확실히 더 쉽 게 하 ㄹ 수 있 었 던 것 같 아요,,,,,,,,,,,,,,
"""나 는 이 과목 이 상당히 어렵 어 서 싫어하 았 고 점수 도 자 ㄹ 나오 지 않 은 과목 이 었 지만 그나마 윤 재 하 ㄴ 교수 님 의 강의 를 듣 어서 얻 어 가 ㄴ 것 도 있 고 "," 나름 재미있 게 하 ㄴ 것 같 았 다""",,,,,,,,,,,,,,
"""답 지 는 별도 로 구매 하 아야 하 고 "," 숙제 꼼꼼히 하 려면 답지 꼭 필요 하 니까 구입 하 시 거나 제본 하 시 어요""",,,,,,,,,,,,,,
시험 을 보 면 점수 가 같 거나 비슷 하 게 많이 나오 기 때문 에 출석 이나 발표 점수 도 가볍 게 생각 하 면 안 되 ㄹ 것 같 음,,,,,,,,,,,,,,
그리고 교수 님 이 강의 를 열심히 잘 가르치 어 주 시 어서 이해 가 잘 되 었 습니다,,,,,,,,,,,,,,
아 그리고 출 튀 하 ㄴ 학생 들 은 아예 신경 을 안 쓰 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 보강 을 하 시 ㄹ 때 도 학생 들 의 편의 를 봐주 시 기 위하 아 노력 하 시 고 참 착하 시 고 귀 여우 시 ㄴ 분 이 라고 생각 하 ㅂ니다,,,,,,,,,,,,,,
그러면 학우 들 이 대부분 네 하 아요,,,,,,,,,,,,,,
교수 님 착하 구 좋 음,,,,,,,,,,,,,,
중간 는 확률 과 통계 의 느낌 이 었 다면 기말 는 많 은 공식 과 비슷 하 ㄴ 내용 이 많 아 많이 부담 이 되 었 던 것 같 아요,,,,,,,,,,,,,,
교수 님 이 좋 으시 ㄴ데 강의 력 이 부족 하 시 ㅁ,,,,,,,,,,,,,,
알 는 것 도 많 으시 고 마음 도 착하 시 ㄴ 데 강의 력 이 많이 부족 하 시 ㅁ,,,,,,,,,,,,,,
가끔 경상 관 컴퓨터실 에서 엑셀 을 활용 하 는 수업 을 진행 하 시 는데 다 른 교수 님 들 의 수업 과 는 다른 점 이 라고 하 ㄹ 수 있 어요,,,,,,,,,,,,,,
그런데 강의 력 이 별로 임,,,,,,,,,,,,,,
.. 강의 들 으면 오히려 더 헷갈리 ㅁ,,,,,,,,,,,,,,
시험 은 예제 그대로 나오 거나 숫자 말 ㄴ 바꾸 어 나오 는 경우 가 많 아서 몇 번 풀 어 보 고 가 면 좋 고요,,,,,,,,,,,,,,
감독 구로사와 아키라 의 작품 을 배우 는 수업 이 다,,,,,,,,,,,,,,
"""으로써 "," 일본 의 전반적 이 ㄴ 문화 흐름 을 읽 을 수 있 고 영화 비평 의 시야 를 넓히 ㄹ 수 있 는 수업""",,,,,,,,,,,,,,
넘나 좋 음,,,,,,,,,,,,,,
교수 님 착하 시 고 수업 재미있 어요,,,,,,,,,,,,,,
애 들 수업 시간 에 한국어 많이 쓰 어도 뭐 라 안 하 ㅁ,,,,,,,,,,,,,,
하 ㄴ 학기 동안 영어 수업 이 재미있 었 습니다,,,,,,,,,,,,,,
주제 미리 다 알리 어 주 시 고 주제가 어렵 ㄴ 편도 아니 니 준비 말 ㄴ 열심히 하 면 좋 은 결과 얻 어 내 ㄹ 수 있 으시 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
착하 ㅁ 착 힘 칙 하 ㅁ,,,,,,,,,,,,,,
중간 기말 은 토론 형 으로 두 번,,,,,,,,,,,,,,
.. 하 면 행복 하 ㄴ 학기 되 시 ㄴ 것 이 ㅂ니다,,,,,,,,,,,,,,
이번 학기 A + 받 은 수강 생 PS,,,,,,,,,,,,,,
출석 은 당연히 잘 하 시 어야 하 고 참여 도 도 중요 하 아요,,,,,,,,,,,,,,
이것 이 제일 좋 은 점 그래도 어떤 조원 을 만나 느냐 에 따르 아 다르 겠 죠,,,,,,,,,,,,,,
생활 영어 많이 배우 어 가 ㅂ니다,,,,,,,,,,,,,,
영어 강의 중 에 는 단 연 최고 라고 말 하 ㄹ 수 있 습니다,,,,,,,,,,,,,,
시험 도 발표 두 번 하 는데 반응 잘 하 아 주 시 어서 좋 았 음,,,,,,,,,,,,,,
교수 님 자체 는 좋 으시 고 재미있 고 수업 도 자 ㄹ 가르치 시 지만,,,,,,,,,,,,,,
로비 수업 보통 짝꿍 이랑 대화 하 게 하 는데 진짜 좋 았 다고 생각 하 ㅁ,,,,,,,,,,,,,,
수업 은 대화 위주 로 많이 시키 ㅂ니다,,,,,,,,,,,,,,
시험 은 자기 가 하 라는 것 만 알 아서 하 면 성공 하 ㄴ다,,,,,,,,,,,,,,
수업 시간 에 사진 이랑 동영상 도 많이 보여주 시 ㅂ니다,,,,,,,,,,,,,,
교재 보다 ㄴ 별도 수업 자료 로 많이 수업 하 시 었 고 그래서 쉽 으면서 도 유용 하 ㄴ 내용 을 많이 배우 었 음,,,,,,,,,,,,,,
교수 님 귀 여우 새 요,,,,,,,,,,,,,,
최고 의 수업,,,,,,,,,,,,,,
학생 들 신경 을 많이 쓰 는 것 같 음,,,,,,,,,,,,,,
한국인 교수 님 이 라 수업 이 비교적 원활 하 기 ㄴ 하 아요,,,,,,,,,,,,,,
발표 외우 어서 말 하 는 것 이 완벽 하 지 않 아도 많이 막히 지 않 고 전달 하 면 점수 잘 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 많이 바뀌 ㄴ 수업 이 었 다,,,,,,,,,,,,,,
특히 구조 를 중요시 하 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 굉장히 철학적 이 ㄴ 질문 을 자주 하 시 어서 수업 시간 에 굉장히 많 은 생각 을 하 게 되 ㅂ니다,,,,,,,,,,,,,,
하지만 시험 이 어 마 어마 하 게 준비 하 ㄹ 것 이 많 고 여러 번 보 ㅂ니다,,,,,,,,,,,,,,
좋 았 어요 얼마나 완변  영어 를 구사 하 는 자기 가 아니 ㄴ 얼마나 흥미 를 가지 고 노력 하 는 자기 가 평가 기준 이 신 것 같 아요,,,,,,,,,,,,,,
이런 교수 님 을 만나 서 다행 이 었 다고 생각 도 들 고 하 ㄴ 학기 내내 영어 수업 이 즐겁 었 어요,,,,,,,,,,,,,,
내 어 얘기 수업 주제 전반 이 사회 현상 이나 이슈 와 연관 되 어 있 는데 상당히 마음 에 들 었 고 토론 방식 의 수업 이 개인적 으로 성장 하 는데 도움 을 많이 주 었 다고 생각 하 ㅁ,,,,,,,,,,,,,,
숙제 많 고 힘들 다는 얘기 가 있 었 는데 전혀 아니 었 구 수업 내내 편안 하 았 고 학생 들 을 배려 하 ㄴ다는 것 이 느끼 어 지 었 어요,,,,,,,,,,,,,,
고급 저 는 좋 았 어요,,,,,,,,,,,,,,
조 별 모임 도 많 아 귀찮 음,,,,,,,,,,,,,,
교수 님 은 좋 으시 고 쾌활 하 시 ㄴ 분 이 ㄴ데 .. 수업 시간 에 이것저것 하 라는 것 이 많 고 다양 하 ㄴ 것 을 요구 하 시 ㅁ,,,,,,,,,,,,,,
의외로 강의 평이 좋 아서 놀라움 교수 가 시키 는 것 도 바라 는 것 도 많 음,,,,,,,,,,,,,,
그래도 숙제 랑 퀴즈 엄청 해대 느라 고생 은 하 았 지만 교수 님 께서 더 많이 가르치 어 주 시 려고 노력 하 시 는 만큼 배우 ㄴ 것 은 많 은 수업 이 었 음,,,,,,,,,,,,,,
교수 님 은 호탕 하 시 고 좋 으시 나 시험 이 많 아서 힘들 었 음,,,,,,,,,,,,,,
수업 에 대하 ㄴ 열정 이 넘치 어 보이 ㅁ,,,,,,,,,,,,,,
좋 게 말 하 면 재미있 는 수업 이 고 나쁘 게 말 하 면 텐 션 이 높 은 수업 숙제 를 많이 내주 셨 는데 되게 열심히 피드백 하 아 주 시 었 던 기 억 이 있 다,,,,,,,,,,,,,,
평가 기준 이 명확 하 아서 좋 았 음,,,,,,,,,,,,,,
요구 사항 이 많 은 깐깐 보스 지만 그 깐깐 하 ㄴ 기준 대로 만 하 면 되 ㅁ,,,,,,,,,,,,,,
단점 지적 도 꽤 예리 하 ㄴ 구석 도 있 어서 나중 에 회사 같 은 데 에서 PT 하 ㄹ 때 도움 이 되 ㄹ 거라 생각 하 ㅁ,,,,,,,,,,,,,,
시험 에서 평가 기준 정석 대로 하 는 것 이 중요 하 ㄴ 듯,,,,,,,,,,,,,,
배우 ㄴ 것 도 많 고 좋 은 강의 길 ㄴ 하 ㅂ니다,,,,,,,,,,,,,,
성격 은 좋 으시 ㅁ,,,,,,,,,,,,,,
1 학기 영어 1 에 비하 아 영어 2 가 빡 세 ㄴ 것 같 아요,,,,,,,,,,,,,,
개인적 으로 다른 교수 님 보다 빡 세 었 던 것 같 음,,,,,,,,,,,,,,
또한 평가 도 매우 깐깐 하 ㅂ니다,,,,,,,,,,,,,,
수업 좋 지 배워가 는 것 도 많 아,,,,,,,,,,,,,,
남 는 것 도 은근히 많 았 다,,,,,,,,,,,,,,
A 는 받 아 다행 이 지 아니 면 욕하 고 다니 ㄹ 뻔하 ㅁ,,,,,,,,,,,,,,
출 결 이 진짜 중요 하 ㄴ 수업 평가 기준 도 확실 하 게 있 어서 점수 는 객관적 으로 주 ㄴ다는 장점 이 있 음,,,,,,,,,,,,,,
좀 불편 하 았 던 것 은 교실 도 좁 은 데 계속 돌아다니 면서 다른 사람 이랑 영어 로 대화 하 아서 학습지 채우 어야 하 ㅁ,,,,,,,,,,,,,,
진짜 얻 는 것 이 있 는 수업 이 길 ㄴ 하 았 는데 발표 가 많 아서 그것 ㄹ 어렵 어 하 시 는 분 들 이 면 많이 부담 스럽 ㄹ 것 같 네요,,,,,,,,,,,,,,
격투 선수 같 은 체격 하 ㄴ 외국인 쌤 이 ㅁ,,,,,,,,,,,,,,
학기 중 유일하 C + 맞 았 습니다,,,,,,,,,,,,,,
학점 은 모르 아도 영어 실력 증진 에 는 도움 이 많이 되 는 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
숙제 도 많 고 시험 도 여러 번 보 ㄴ다 ........,,,,,,,,,,,,,,
나 는 만족 하 았었 당,,,,,,,,,,,,,,
PF 수업 이 ㅂ니다,,,,,,,,,,,,,,
비 대면 이 라 너무 아쉽 었 던 강의,,,,,,,,,,,,,,
앞 으로 대학 생활 관련 하 아서 도 많 은 것 알 게 되 고 나 자신 에 대하 아서,,,,,,,,,,,,,,
흥미 가 좀 떨어지 어 요,,,,,,,,,,,,,,
진지 하 게 진로 에 대하 어 고민하 있 어서 듣 었 는데 진로 는,,,,,,,,,,,,,,
꿀 교양 이 라고 하 아서 잡 았 지만 타 아 과 생 들 만나 는 것 빼 고 는 딱히 크 ㄴ 느낌 으로 와 닿 지 는 않 은 수업,,,,,,,,,,,,,,
일단 출 결 이 깐깐 하 ㅁ,,,,,,,,,,,,,,
진로 보다 ㄴ 자신 에 대하 어 이것저것 알아보 는 느낌 이 었 음,,,,,,,,,,,,,,
레전드 PPT 로 뭘 하긴 하 는데 이 미 다 배우 ㄴ 거라 노잼 이 ㅁ,,,,,,,,,,,,,,
부담 없이 듣 을 수 있 는 강의,,,,,,,,,,,,,,
에 타 강의 평 에 숙제 가 많 다,,,,,,,,,,,,,,
"""대학 생활 과 진로 탐색 "," 사람 들 마다 평이 많이 갈리 지만 저 는 좋 았 어요""",,,,,,,,,,,,,,
나름 도움 도 되 는 내용 이 고 나 자신 을 다시 한번 돌아보 게 되 ㄴ 달 까,,,,,,,,,,,,,,
수업 은 약간 지루 하 ㅁ,,,,,,,,,,,,,,
수업 은 지루 하고 뻔하 ㅁ,,,,,,,,,,,,,,
... 그래도 한 번 쯤 들 어 보 면 유익 하 기 ㄴ 하 네요,,,,,,,,,,,,,,
진로 에 대하 어 고민 많이 해보 게 되 ㄴ 계기 가 되 었 음,,,,,,,,,,,,,,
그닥 진로,,,,,,,,,,,,,,
근데 화장실 가 ㄹ 때 핸드폰 이나 학생증 맡기 는 것 은 학생 이 많 아서 그런 것 은 이해 하 겠 는데 별로 에 요 파일 도 쓸 것 이 많 고 그래서 힘들 어요,,,,,,,,,,,,,,
본인 은 시험 2 번 만 으로 판가름 하 는 것 을 선호 하 아서 노동 듣 고 나 서,,,,,,,,,,,,,,
사실 상 배우 ㄴ 것 을 토대 로 경제학 적 수학적 사고 를 요하 는 문제 가 많이 출제 되 고 출석 은 알 ㄴ 들어가 지만 결국 수업 에서 강조 하 ㄴ 것 이 그대로 나오 ㄴ다,,,,,,,,,,,,,,
무엇 ㄴ가 쉽 ㄴ 것 같 으면서 도 어렵 ㄴ 과목 이 ㄴ 듯 ...,,,,,,,,,,,,,,
"""다만 퀴즈 가 많 은 편 "," 자주 있 지만 문제 가 쉽 어서 수업 복습 만 하 ㄴ다면 전혀 어렵 ㄹ 것 이 없 는 퀴즈 이 고""",,,,,,,,,,,,,,
수업 때 수업 관련 되 ㄴ 내용 말 고 분야 와 관련 되 ㄴ 다른 이야기 들 도 해주시 고요,,,,,,,,,,,,,,
교수 님 만큼 이 수업 에 대하 어 노력 하고 공부 하 ㄴ 사람 만 강의 에 대하 어 평가 하 라고 하 면 아무 도 평가 못하 ㄹ 듯,,,,,,,,,,,,,,
매주 학생 들 이 질문 하 면 강의 자료 업데이트 되 고 수업 전 에 손수 A 4 용지 에 설명 하 ㄹ 것 들 을 써 오 시 고 판서 하 시 는 것 보 면서 수업 준비 를 열심히 하 시 ㄴ다는 것 을 느낌,,,,,,,,,,,,,,
교수 님 께서 철저 하 게 준비 하 시 고 강의 력 도 좋 으시 다,,,,,,,,,,,,,,
컴 학 에 ㄴ 미안 하 지만 가 지 말 으시 어요,,,,,,,,,,,,,,
복습 하 ㄹ 수 있 는 강의 도 주 시 는데 그것 도 많 은 도움 이 되 었 습니다,,,,,,,,,,,,,,
교수 님 께서 연륜 이 묻어나 는 베테랑 답 은 강의 를 보여주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 열심히 강의 하 아 주 시 어서 수업 따라가 려면 열심히 하 아야 하 ㅂ니다,,,,,,,,,,,,,,
 괜찮 으시 고 좀 졸리 는 말 투 이 ㅁ,,,,,,,,,,,,,,
다 좋 은데 이 ㄴ 강이 남 아 있 다,,,,,,,,,,,,,,
내용 이 많이 어렵 습니다,,,,,,,,,,,,,,
.. 그러나 교수 님 의 수업 을 이해 하 아야 어렵 ㄴ 문제 를 풀 수 있 는 것 같 고요,,,,,,,,,,,,,,
그래서 복습 을 안 하 아 주 면 다음 강의 는 반 은 흘려듣 게 되 ㄴ다,,,,,,,,,,,,,,
남 들 평가 하 ㄴ 것 전혀 공감 안 되 ㅁ,,,,,,,,,,,,,,
시험문제 는 다 알리 어 주 시 었 지만 뭐 나름 배우 ㄴ 것 도 많 고 수업 듣 느라 힘들 지 ㄴ 않 아서 좋 았 음,,,,,,,,,,,,,,
만약 사실 이 면 싫 다,,,,,,,,,,,,,,
오히려 기 보 ㄴ 적 이 고 사소 하 ㄴ 것 도 확실히 알 고 가게 되 어서 어느 정도 도움 이 되 ㄴ 것 같 았 다,,,,,,,,,,,,,,
짓 굳 은 농담 으로 생각 하 시 면 되 ㅂ니다,,,,,,,,,,,,,,
교수 님 안 좋아하 는 사람 많 지만 나름 살갑 고 정 많 은 교수 님 이 ㅁ,,,,,,,,,,,,,,
시험 문제 를 이해 하 느냐 안 하 느냐 에 점수 가 많이 갈리 는 것 같 다,,,,,,,,,,,,,,
독학 하 기 힘들 고 ... 알리 어 주 지 않 은 부분 알 아서 공부 하 아서 숙제 해 오 라고 하 고 ... 퀴즈 보 고 뜬금 없이 중간 로 대체 하 ㄴ다고 하 고 ... 사람 이 좋 고 열 정도 넘치 지만 ..,,,,,,,,,,,,,,
일단 수업 자체 에서 배우 ㄹ 것 은 딱히 없 어요,,,,,,,,,,,,,,
나름 이해 하고 요약,,,,,,,,,,,,,,
진심 별로 다,,,,,,,,,,,,,,
개인적 으로 외국 시인 발표 하고 소개 하 는 것 은 별로 이 었 음,,,,,,,,,,,,,,
저 는 이번 학기 에 가장 즐겁 었 던 시간 이 었 거든요,,,,,,,,,,,,,,
많 은 경험 을 토대 로 학생 들 의 ' 실력 ' 을 키워 주 고자 하 는 모습 이 보이 는 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
"""점수 는 엄청 잘 주 었 다고 생각 하 며 "," 교수 님 이 깐깐 하고 제대로""",,,,,,,,,,,,,,
하 시 려고 하 기 에 힘들 수도 있 는데 남 는 것 도 많 고 유익 하 ㄴ 강의 이 었 습니다,,,,,,,,,,,,,,
교수 님 친절 하 시 고 학생 들 을 생각 하 시 고 수업 개선 하 려고 노력 하 시 어요,,,,,,,,,,,,,,
"""", ," 일단 플몰  아니 ㅁ""",,,,,,,,,,,,,,
매번 뽑 아 가 는 것 이 귀찮 기 는 하 았 지만 확실히 강의 자료 있 어야 이해 가 잘 되 ㅁ,,,,,,,,,,,,,,
수업 방식 영어 PPT 에 영어 랑 한국어 를 섞어 서 강의 하 시 ㅁ,,,,,,,,,,,,,,
하지만 강의 력 도 좋 으시 고 이것 ㄹ 들 으면 경영 경제 통계학 이나 통계학 입문 이 쉽 게 느끼 어 지 ㄹ 정도 ..,,,,,,,,,,,,,,
시험 세 번 보 는 것 이 크 ㄴ 흠 이 고 .. 필기 판서 하 시 는 것 도 매우 빠르 아서 맹목적 으로 받 아 적 다,,,,,,,,,,,,,,
"""시험 원래 2 번 이 ㄴ데 "," 퀴즈식 으로 한 번 더 보 았 습니다""",,,,,,,,,,,,,,
생소 하고 어렵 ㄴ 과목 이 지만 매 시간 마다 10 분 정도 전 에 배우 ㄴ 내용 을 복습 하 아 주 시 고 응용 문제 도 같이 풀 어 주 시 어서 많 은 도움 이 되 었 음,,,,,,,,,,,,,,
그렇 다고 시험 을 엄청,,,,,,,,,,,,,,
수업 과 관련 없 는 이야기 짱 많이 하 ㅁ,,,,,,,,,,,,,,
고등학교 통계 수업 을 잘 배우 었 다면 충분히 독학 하 ㄹ 수 있 다,,,,,,,,,,,,,,
숙제 는 꽤 많 았 지만 도움 되 는 숙제 이 었 음,,,,,,,,,,,,,,
시험 은 연습 문제 랑 PPT 보 고 공부 하 면 쉽 게 풀 수 있 어요,,,,,,,,,,,,,,
"""교수 님 목소리 가 차분 하고 조용 하 아서 잠 이 오 ㄹ 수 도 있 는데 "," 그것 ㄴ 본인 하 기 나름 이 ㄴ 것 같 습니다""",,,,,,,,,,,,,,
다른 강의 필요 없 고 교수 님 수업 열심히 듣 고 수업 바탕 으로 스스로 복습 열심히 하 ㄴ다면 무조건 성적 잘 나오 ㄹ 것 에 요,,,,,,,,,,,,,,
교수 님 수업 이 너무 좋 으시 ㅁ,,,,,,,,,,,,,,
C 언어 기초 에 좋 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
시험 문제 는 함정 이 많 은데 기본 개념 을 확실히 알 아 두 면 무난 하 게 풀 수 있 을 것 같 다,,,,,,,,,,,,,,
시험 은 함정 이 많 아서 개인적 으로 겁 내 어렵 었 음,,,,,,,,,,,,,,
"""실습 "," 숙제""",,,,,,,,,,,,,,
성적 도 되게 점수 주 려고 많이 하 시 는 것 이 보이 는 것 같 아요,,,,,,,,,,,,,,
어렵 다 보 니까 1 번 만 풀 고 슝 나가 버리 는 친구 가 많 았 던 것 같 아요,,,,,,,,,,,,,,
유익 하고 실질적 이 ㄴ 프로그램 많이 다루 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
전공 인 데 도 부담 없 고 교수 님 도 센스 있 으시 어서 수업 도 좋 은데 또 막상 배워가 는 것 도 많 은 괜찮 은 수업 이 었 습니다,,,,,,,,,,,,,,
그냥 수업 이 아니 라 살아가 는데 도움 이 되 ㄹ 수 있 는 유익 하 ㄴ 수업 이 ㅁ,,,,,,,,,,,,,,
이 수업 에서 수업 만 집중 하 아서 잘 듣 고 복습 하 ㄴ다면 학점 은 문제 없 을 것,,,,,,,,,,,,,,
덕분 에 법 과목 에 대하 ㄴ 흥미 가 생기 었 습니다,,,,,,,,,,,,,,
시험 때 는 무조건 생각나 는 대로 많이 쓰 는 것 이 좋 아요,,,,,,,,,,,,,,
예 를 들 어 지금 부터 계획 을 세우 어야 하 ㄴ다 진로 얘기 가 대부분 이 에 요 근데 저 는 되게 좋 았 어요,,,,,,,,,,,,,,
가 았 다 하 시 어서 세로 로 되 ㄴ 공책 에 필기 하 기 가 살짝 곤란 하 았 습니다,,,,,,,,,,,,,,
제일 난해 하 ㄴ 것 은 역시 교수 님 의 판서 이 ㄴ데 항상 집중 하고 있 으면 알아보 는데 무리 가 없 지만 한 번 이 라도 놓치 면 그거 해석 하 려다가 다음 파트 를 잃 는 일 이 많 다,,,,,,,,,,,,,,
수업 시간 때 마다 서로 의 의견 을 제시 하 는데 꽤 유익 하 았 던 시간 이 었 음,,,,,,,,,,,,,,
강의 량 이 많 지만 설명 잘 하 아 주 시 어서 재미있 게 듣 었 음,,,,,,,,,,,,,,
교수 님 이 주 시 ㄴ 자료 보 고 그 수업 에 배우 ㄴ 내용 으로 토론 하 는 것 이 ㄴ데 하 ㄹ 말 ㄴ 하 ㅁ,,,,,,,,,,,,,,
"""", , ," 깊 게 들어가 기 보다 는 중요 하 ㄴ 부분 만 설명 하 아 주 시 는 느낌 이 더 강하 았 다""",,,,,,,,,,,,,,
전기 과 중 에서 가장 불만 이 많 았 던 수업 이 었 음,,,,,,,,,,,,,,
귀찮 았 지만 저번 학기 보다 는 오프라인 수월 하 았 던 것 같 습니다,,,,,,,,,,,,,,
중간 은 객관,,,,,,,,,,,,,,
"""다만 팀 프로젝트 "," 발표 가 없 고 수업 일주일 에 한 번 이 라는 것 만 으로 수월 하 ㄴ 편 이 ㅁ""",,,,,,,,,,,,,,
영화 감상 후 영화 에 나오 는 금융 관련 내용 들 로 수업 을 진행 하 시 어서 재미 도 있 고 지루 하 지 않 음,,,,,,,,,,,,,,
멋대로 강의 일정 바꾸 고 미 국가 니까 좋 으시 겠 어요,,,,,,,,,,,,,,
실습 수업 이 라 숙제 많 은 것 은 어 쩔 수 없 는 듯,,,,,,,,,,,,,,
시간 많이 뺏기 고 출 튀 가 난무 하 는 수업,,,,,,,,,,,,,,
그래도 교수 님 이 일반 영어 지문 이 아니 ㄴ 새롭 고 흥미 로 울 ㄴ 정보 를 수업 으로 활용 하 아 많이 알리 어 주 려고 하 시 어서 좋 았 음,,,,,,,,,,,,,,
음 배우 는 것 이 없 기 는 하 아요,,,,,,,,,,,,,,
고등학교 영어 수업 과 비슷 하 다고 생각 하 시 면 되 어요,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
라는 것 을 느끼 ㄹ 만큼 해석 하 는데 어려움 이 있 으시 고 학생 들 말 듣 고 해석 을 바꾸 시 는 경우 도 종종 있 답니다,,,,,,,,,,,,,,
수업 시간 에 말 하 시 ㄴ 내용 시험 에 많이 나오 ㅁ,,,,,,,,,,,,,,
숙제 가 중요 하 ㅁ,,,,,,,,,,,,,,
강의 자체 도 불친절 하고 시험 은 더더욱 그럼,,,,,,,,,,,,,,
수업 은 자 ㄹ 설명 해주시 지만 시험 문제 가 매우 그지 같 았 던 것 ㄹ로 기억 하 ㄴ다,,,,,,,,,,,,,,
하지만 편하 ㄴ 것 은 사실,,,,,,,,,,,,,,
첫 학기 첫 수업 으로 노동건 교수 님 께 배우 어서 좋 았 다,,,,,,,,,,,,,,
"""C 을 이용 하 아 객 체지 향 및 이벤트 "," 쓰 레드 등 의 전반적 개념 들 을 쭉 배우 고 이 를 활용 하 아 윈도우 폼 제작 방법 을 배우 ㅂ니다""",,,,,,,,,,,,,,
"""다음번 에 같 은 강의 가 생기 ㄴ다면 "," 진득 하 게 하 ㄴ 언어 에 대하 아서 배우 는 강의 가 되 었 으면 하 ㅂ니다""",,,,,,,,,,,,,,
지금 생각 하 면 참 좋 은 수업 이 었 음,,,,,,,,,,,,,,
"""시 에 대하 ㄴ 나 의 생각 과 느낌 "," 분석 이 중요 하 ㅂ니다""",,,,,,,,,,,,,,
교수 님 도 좋 았 고 강의 듣 는 동안 부담 은 별로 없 었 습니다,,,,,,,,,,,,,,
수업 분위기 는 자유로 울 ㄴ 편입 ㅂ니다,,,,,,,,,,,,,,
교양 다운 교양,,,,,,,,,,,,,,
열심히 공부 하 ㄴ 만큼 학점 따 기 좋 은 강의 이 다,,,,,,,,,,,,,,
하 ㄴ 학기 의 유일 하 ㄴ 숨구멍 이 었 던 수업 이 었 다,,,,,,,,,,,,,,
교수 님 강의 력 이 좋 으시 고 열정적 으로 하 시 ㅂ니다,,,,,,,,,,,,,,
엄청 무섭 ㄴ 교수 님,,,,,,,,,,,,,,
포기 하 지 말 으시 고 권 혁 회 교수 님 은 항상 생각 보다 학점 을 높 게 뿌리 시 는 분 이 니까 열심히 하 시 어요,,,,,,,,,,,,,,
습 너,,,,,,,,,,,,,,
... 아무래도 원어 수업 은 원어 수업 이 ㄴ지 라 절대평가 였 던 것 같 네요,,,,,,,,,,,,,,
원서 로 수업 하고 배우 는 내용 도 어렵 지만 학점 잘 주 시 어서 좋 아요,,,,,,,,,,,,,,
선형 대수학 을 깊이 있 게 배우 기 보다 는 전체적 으로 한 번 훑 어 보 ㄴ다는 느낌 으로 진행 되 는 강의 이 ㅂ니다,,,,,,,,,,,,,,
"""항상 웃음 을 잃 지 않 으시 고 "," 질의응답 을 잘 받 아 주 시 면서 소통 하 면서 수업 을 듣 고 있 다는 느낌 이 확연히 들 는 강의 이 었 습니다""",,,,,,,,,,,,,,
PPT 에 오류 가 많 기 는 하지만 집중 하 아서 들 으면 문제 없 음,,,,,,,,,,,,,,
개인적 으로 만족 스럽 ㄴ 수업 이 었 음,,,,,,,,,,,,,,
수업 다 듣 었 는데 얻 어 가 는 것 없 단 강의 평 도 있 지만 책 진도 도 다 나가 았 고 숙제 나 시험 브리핑 도 자세히 하 어 주 고 학점 도 잘 주 는 편 이 고 괜찮 음,,,,,,,,,,,,,,
배워가 는 것 은 적 다,,,,,,,,,,,,,,
하지만 대학교 수업 중 이 교수 님 강의 는 돈 아깝 ㄴ 강의 라고 생각 들 는 것 은 변함없 다고 느끼 어요,,,,,,,,,,,,,,
대체 하 ㄴ 학기 동안 뭘 배우 었 는지 의심 이 들 ㄹ 정도 이 에요,,,,,,,,,,,,,,
근데 교수 님 강의 력 은 최고 이 ㅁ,,,,,,,,,,,,,,
자기 가 공부 하 ㄴ 만큼 학점 을 챙기 ㄹ 수 있 습니다,,,,,,,,,,,,,,
한 학기 수업 을 통하 아 선형 대수 의 크 ㄴ 틀 은 잘 배우 었 다고 생각 하 ㅂ니다,,,,,,,,,,,,,,
